# Generated by probes/course-lab.
# search search of ../../assets/maps/cleave.map for goal finish (0x00000002); reported 0 ms, checksum 0x8ffb906652d5f6ad
# Replay it with `straf3 --replay <this file> --map ../../assets/maps/cleave.map`; the
# final checksum must equal the one course-lab printed beside it.

rate 125
profile cpm
world map
spawn -320.0 -736.0 24.125
yaw 0.0

# cmd <repeat> <fwd> <right> <up> <buttons> <pitch> <yaw> <roll>
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 207.90527 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 227.90039 0.0
cmd 1 127 127 0 - 0.0 225.401 0.0
cmd 1 127 127 0 - 0.0 222.90161 0.0
cmd 1 127 127 0 - 0.0 220.40222 0.0
cmd 1 127 127 0 - 0.0 217.90283 0.0
cmd 1 127 127 0 - 0.0 215.40344 0.0
cmd 1 127 127 0 - 0.0 212.90405 0.0
cmd 1 127 127 0 - 0.0 210.40466 0.0
